###############################################################################
#
# IAR ANSI C/C++ Compiler V7.40.1.8447/W32 for ARM        13/Feb/2017  13:47:59
# Copyright 1999-2015 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01 智能电表\Library\Source\APP\AES\aes_core.c
#    Command line =  
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01 智能电表\Library\Source\APP\AES\aes_core.c"
#        -D USE_STDPERIPH_DRIVER -D STM32F10X_HD -D DEBUG -D STM32F103RB -D
#        STM32_FLASH_SIZE=128 -lCN "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\Debug-RB\List\" -o "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\Debug-RB\Obj\" --debug --endian=little
#        --cpu=ARM7TDMI -e --fpu=None --dlib_config "D:\Program Files (x86)\IAR
#        Systems\Embedded Workbench 7.2\arm\INC\c\DLib_Config_Normal.h" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01 智能电表\Library\Project\IAR\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\User\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\AES\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\Config\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\OS\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\User\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\SIM900A\Source\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\SIM900A\Port\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\SIM900A\OS\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\SIM900A\Config\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\Protocol\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\Driver\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\IAR\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\Os\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\Os\uCOS-III\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\St\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\St\FWLib\CMSIS\CM3\CoreSupport\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\St\FWLib\CMSIS\CM3\DeviceSupport\ST\STM32F10x\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\St\FWLib\STM32F10x_StdPeriph_Driver\inc\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-CPU\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-CPU\ARM-Cortex-M3\IAR\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-LIB\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\Os\OSAL\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\OSAL\OS\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-MB\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-MB\Cfg\Template\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-MB\OS\uCOS-III\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-MB\Source\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-OS-III\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-OS-III\Ports\ARM-Cortex-M3\Generic\IAR\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-OS-III\Source\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\FatFs\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\FatFs\option\" --cpu_mode
#        thumb -Oh --use_c++_inline
#    List file    =  
#        V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\Debug-RB\List\aes_core.lst
#    Object file  =  
#        V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\Debug-RB\Obj\aes_core.o
#
###############################################################################

V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01 智能电表\Library\Source\APP\AES\aes_core.c
      1          /** crypto/aes/aes_core.c -*- mode:C; c-file-style: "eay" -*- */
   \              0x3BAB6BCB   
   \   00000014   0x1F9D45F1         DC32 530400753, 2902087851, 1273168787, 540080725, 2910219766
   \              0xACFA58AB   
   \              0x4BE30393   
   \              0x2030FA55   
   \              0xAD766DF6   
   \   00000028   0x88CC7691         DC32 2295101073, 4110568485, 1340463100, 3307916247, 641025152
   \              0xF5024C25   
   \              0x4FE5D7FC   
   \              0xC52ACBD7   
   \              0x26354480   
   \   0000003C   0xB562A38F         DC32 3043140495, 3736164937, 632953703, 1172967064, 1576976609
   \              0xDEB15A49   
   \              0x25BA1B67   
   \              0x45EA0E98   
   \              0x5DFEC0E1   
   \   00000050   0xC32F7502         DC32 3274667266, 2169303058, 2370213795, 1809054150, 59727847
   \              0x814CF012   
   \              0x8D4697A3   
   \              0x6BD3F9C6   
   \              0x038F5FE7   
   \   00000064   0x15929C95         DC32 361929877, 3211623147, 2505202138, 3569255213, 1484005843
   \              0xBF6D7AEB   
   \              0x955259DA   
   \              0xD4BE832D   
   \              0x587421D3   
   \   00000078   0x49E06929         DC32 1239443753, 2395588676, 1975683434, 4102977912, 2572697195
   \              0x8EC9C844   
   \              0x75C2896A   
   \              0xF48E7978   
   \              0x99583E6B   
   \   0000008C   0x27B971DD         DC32 666464733, 3202437046, 4035489047, 3374361702, 2110667444
   \              0xBEE14FB6   
   \              0xF088AD17   
   \              0xC920AC66   
   \              0x7DCE3AB4   
   \   000000A0   0x63DF4A18         DC32 1675577880, 3843699074, 2538681184, 1649639237, 2976151520
   \              0xE51A3182   
   \              0x97513360   
   \              0x62537F45   
   \              0xB16477E0   
   \   000000B4   0xBB6BAE84         DC32 3144396420, 4269907996, 4178062228, 1883793496, 2403728665
   \              0xFE81A01C   
   \              0xF9082B94   
   \              0x70486858   
   \              0x8F45FD19   
   \   000000C8   0x94DE6C87         DC32 2497604743, 1383856311, 2876494627, 1917518562, 3810496343
   \              0x527BF8B7   
   \              0xAB73D323   
   \              0x724B02E2   
   \              0xE31F8F57   
   \   000000DC   0x6655AB2A         DC32 1716890410, 3001755655, 800440835, 2261089178, 3543599269
   \              0xB2EB2807   
   \              0x2FB5C203   
   \              0x86C57B9A   
   \              0xD33708A5   
   \   000000F0   0x302887F2         DC32 807962610, 599762354, 33778362, 3977675356, 2328828971, 2809771154
   \              0x23BFA5B2   
   \              0x02036ABA   
   \              0xED16825C   
   \              0x8ACF1C2B   
   \              0xA779B492   
   \   00000108   0xF307F2F0         DC32 4077384432, 1315562145, 1708848333, 101039829, 3509871135
   \              0x4E69E2A1   
   \              0x65DAF4CD   
   \              0x0605BED5   
   \              0xD134621F   
   \   0000011C   0xC4A6FE8A         DC32 3299278474, 875451293, 2733856160, 92987698, 2767645557, 193195065
   \              0x342E539D   
   \              0xA2F355A0   
   \              0x058AE132   
   \              0xA4F6EB75   
   \              0x0B83EC39   
   \   00000134   0x4060EFAA         DC32 1080094634, 1584504582, 3178106961, 1042385657, 2531067453
   \              0x5E719F06   
   \              0xBD6E1051   
   \              0x3E218AF9   
   \              0x96DD063D   
   \   00000148   0xDD3E05AE         DC32 3711829422, 1306967366, 2438237621, 1908694277, 67556463
   \              0x4DE6BD46   
   \              0x91548DB5   
   \              0x71C45D05   
   \              0x0406D46F   
   \   0000015C   0x605015FF         DC32 1615861247, 429456164, 3602770327, 2302690252, 1742315127
   \              0x1998FB24   
   \              0xD6BDE997   
   \              0x894043CC   
   \              0x67D99E77   
   \   00000170   0xB0E842BD         DC32 2968011453, 126454664, 3877198648, 2043211483, 2709260871
   \              0x07898B88   
   \              0xE7195B38   
   \              0x79C8EEDB   
   \              0xA17C0A47   
   \   00000184   0x7C420FE9         DC32 2084704233, 4169408201, 0, 159417987, 841739592, 504459436
   \              0xF8841EC9   
   \              0x00000000   
   \              0x09808683   
   \              0x322BED48   
   \              0x1E1170AC   
   \   0000019C   0x6C5A724E         DC32 1817866830, 4245618683, 260388950, 1034867998, 908933415
   \              0xFD0EFFFB   
   \              0x0F853856   
   \              0x3DAED51E   
   \              0x362D3927   
   \   000001B0   0x0A0FD964         DC32 168810852, 1750902305, 2606453969, 607530554, 202008497
   \              0x685CA621   
   \              0x9B5B54D1   
   \              0x24362E3A   
   \              0x0C0A67B1   
   \   000001C4   0x9357E70F         DC32 2472011535, 3035535058, 463180190, 2160117071, 1641816226
   \              0xB4EE96D2   
   \              0x1B9B919E   
   \              0x80C0C54F   
   \              0x61DC20A2   
   \   000001D8   0x5A774B69         DC32 1517767529, 470948374, 3801332234, 3231722213, 1008918595
   \              0x1C121A16   
   \              0xE293BA0A   
   \              0xC0A02AE5   
   \              0x3C22E043   
   \   000001EC   0x121B171D         DC32 303765277, 235474187, 4069246893, 766945465, 337553864, 1475418501
   \              0x0E090D0B   
   \              0xF28BC7AD   
   \              0x2DB6A8B9   
   \              0x141EA9C8   
   \              0x57F11985   
   \   00000204   0xAF75074C         DC32 2943682380, 4003061179, 2743034109, 4144047775, 1551037884
   \              0xEE99DDBB   
   \              0xA37F60FD   
   \              0xF701269F   
   \              0x5C72F5BC   
   \   00000218   0x44663BC5         DC32 1147550661, 1543208500, 2336434550, 3408119516, 3069049960
   \              0x5BFB7E34   
   \              0x8B432976   
   \              0xCB23C6DC   
   \              0xB6EDFC68   
   \   0000022C   0xB8E4F163         DC32 3102011747, 3610369226, 1113818384, 328671808, 2227573024
   \              0xD731DCCA   
   \              0x42638510   
   \              0x13972240   
   \              0x84C61120   
   \   00000240   0x854A247D         DC32 2236228733, 3535486456, 2935566865, 3341394285, 496906059
   \              0xD2BB3DF8   
   \              0xAEF93211   
   \              0xC729A16D   
   \              0x1D9E2F4B   
   \   00000254   0xDCB230F3         DC32 3702665459, 226906860, 2009195472, 733156972, 2842737049
   \              0x0D8652EC   
   \              0x77C1E3D0   
   \              0x2BB3166C   
   \              0xA970B999   
   \   00000268   0x119448FA         DC32 294930682, 1206477858, 2835123396, 2700099354, 1451044056
   \              0x47E96422   
   \              0xA8FC8CC4   
   \              0xA0F03F1A   
   \              0x567D2CD8   
   \   0000027C   0x223390EF         DC32 573804783, 2269728455, 3644379585, 2362090238, 2564033334
   \              0x87494EC7   
   \              0xD938D1C1   
   \              0x8CCAA2FE   
   \              0x98D40B36   
   \   00000290   0xA6F581CF         DC32 2801107407, 2776292904, 3669462566, 1068351396, 742039012
   \              0xA57ADE28   
   \              0xDAB78E26   
   \              0x3FADBFA4   
   \              0x2C3A9DE4   
   \   000002A4   0x5078920D         DC32 1350078989, 1784663195, 1417561698, 4136440770, 2430122216
   \              0x6A5FCC9B   
   \              0x547E4662   
   \              0xF68D13C2   
   \              0x90D8B8E8   
   \   000002B8   0x2E39F75E         DC32 775550814, 2193862645, 2673705150, 1775276924, 1876241833
   \              0x82C3AFF5   
   \              0x9F5D80BE   
   \              0x69D0937C   
   \              0x6FD52DA9   
   \   000002CC   0xCF2512B3         DC32 3475313331, 3366754619, 270040487, 3902563182, 3678124923
   \              0xC8AC993B   
   \              0x10187DA7   
   \              0xE89C636E   
   \              0xDB3BBB7B   
   \   000002E0   0xCD267809         DC32 3441850377, 1851332852, 3969562369, 2203032232, 3868552805
   \              0x6E5918F4   
   \              0xEC9AB701   
   \              0x834F9AA8   
   \              0xE6956E65   
   \   000002F4   0xAAFFE67E         DC32 2868897406, 566021896, 4011190502, 3135740889, 1248802510
   \              0x21BCCF08   
   \              0xEF15E8E6   
   \              0xBAE79BD9   
   \              0x4A6F36CE   
   \   00000308   0xEA9F09D4         DC32 3936291284, 699432150, 832877231, 708780849, 3332740144, 899835584
   \              0x29B07CD6   
   \              0x31A4B2AF   
   \              0x2A3F2331   
   \              0xC6A59430   
   \              0x35A266C0   
   \   00000320   0x744EBC37         DC32 1951317047, 4236429990, 3767586992, 866637845, 4043610186
   \              0xFC82CAA6   
   \              0xE090D0B0   
   \              0x33A7D815   
   \              0xF104984A   
   \   00000334   0x41ECDAF7         DC32 1106041591, 2144161806, 395441711, 1984812685, 1139781709
   \              0x7FCD500E   
   \              0x1791F62F   
   \              0x764DD68D   
   \              0x43EFB04D   
   \   00000348   0xCCAA4D54         DC32 3433712980, 3835036895, 2664543715, 1282050075, 3240894392
   \              0xE49604DF   
   \              0x9ED1B5E3   
   \              0x4C6A881B   
   \              0xC12C1FB8   
   \   0000035C   0x4665517F         DC32 1181045119, 2640243204, 25965917, 4203181171, 4211818798
   \              0x9D5EEA04   
   \              0x018C355D   
   \              0xFA877473   
   \              0xFB0B412E   
   \   00000370   0xB3671D5A         DC32 3009879386, 2463879762, 3910161971, 1842759443, 2597806476
   \              0x92DBD252   
   \              0xE9105633   
   \              0x6DD64713   
   \              0x9AD7618C   
   \   00000384   0x37A10C7A         DC32 933301370, 1509430414, 3943906441, 3467192302, 3076639029
   \              0x59F8148E   
   \              0xEB133C89   
   \              0xCEA927EE   
   \              0xB761C935   
   \   00000398   0xE11CE5ED         DC32 3776767469, 2051518780, 2631065433, 1441952575, 404016761
   \              0x7A47B13C   
   \              0x9CD2DF59   
   \              0x55F2733F   
   \              0x1814CE79   
   \   000003AC   0x73C737BF         DC32 1942435775, 1408749034, 1610459739, 3745345300, 2017778566
   \              0x53F7CDEA   
   \              0x5FFDAA5B   
   \              0xDF3D6F14   
   \              0x7844DB86   
   \   000003C0   0xCAAFF381         DC32 3400528769, 3110650942, 941896748, 3265478751, 371049330
   \              0xB968C43E   
   \              0x3824342C   
   \              0xC2A3405F   
   \              0x161DC372   
   \   000003D4   0xBCE2250C         DC32 3168937228, 675039627, 4279080257, 967311729, 135050206
   \              0x283C498B   
   \              0xFF0D9541   
   \              0x39A80171   
   \              0x080CB3DE   
   \   000003E8   0xD8B4E49C         DC32 3635733660, 1683407248, 2076935265, 3576870512, 1215061108
   \              0x6456C190   
   \              0x7BCB8461   
   \              0xD532B670   
   \              0x486C5C74   
   \   000003FC   0xD0B85742         DC32 3501741890
    324              0x51f4a750U, 0x7e416553U, 0x1a17a4c3U, 0x3a275e96U,
    325              0x3bab6bcbU, 0x1f9d45f1U, 0xacfa58abU, 0x4be30393U,
    326              0x2030fa55U, 0xad766df6U, 0x88cc7691U, 0xf5024c25U,
    327              0x4fe5d7fcU, 0xc52acbd7U, 0x26354480U, 0xb562a38fU,
    328              0xdeb15a49U, 0x25ba1b67U, 0x45ea0e98U, 0x5dfec0e1U,
    329              0xc32f7502U, 0x814cf012U, 0x8d4697a3U, 0x6bd3f9c6U,
    330              0x038f5fe7U, 0x15929c95U, 0xbf6d7aebU, 0x955259daU,
    331              0xd4be832dU, 0x587421d3U, 0x49e06929U, 0x8ec9c844U,
    332              0x75c2896aU, 0xf48e7978U, 0x99583e6bU, 0x27b971ddU,
    333              0xbee14fb6U, 0xf088ad17U, 0xc920ac66U, 0x7dce3ab4U,
    334              0x63df4a18U, 0xe51a3182U, 0x97513360U, 0x62537f45U,
    335              0xb16477e0U, 0xbb6bae84U, 0xfe81a01cU, 0xf9082b94U,
    336              0x70486858U, 0x8f45fd19U, 0x94de6c87U, 0x527bf8b7U,
    337              0xab73d323U, 0x724b02e2U, 0xe31f8f57U, 0x6655ab2aU,
    338              0xb2eb2807U, 0x2fb5c203U, 0x86c57b9aU, 0xd33708a5U,
    339              0x302887f2U, 0x23bfa5b2U, 0x02036abaU, 0xed16825cU,
    340              0x8acf1c2bU, 0xa779b492U, 0xf307f2f0U, 0x4e69e2a1U,
    341              0x65daf4cdU, 0x0605bed5U, 0xd134621fU, 0xc4a6fe8aU,
    342              0x342e539dU, 0xa2f355a0U, 0x058ae132U, 0xa4f6eb75U,
    343              0x0b83ec39U, 0x4060efaaU, 0x5e719f06U, 0xbd6e1051U,
    344              0x3e218af9U, 0x96dd063dU, 0xdd3e05aeU, 0x4de6bd46U,
    345              0x91548db5U, 0x71c45d05U, 0x0406d46fU, 0x605015ffU,
    346              0x1998fb24U, 0xd6bde997U, 0x894043ccU, 0x67d99e77U,
    347              0xb0e842bdU, 0x07898b88U, 0xe7195b38U, 0x79c8eedbU,
    348              0xa17c0a47U, 0x7c420fe9U, 0xf8841ec9U, 0x00000000U,
    349              0x09808683U, 0x322bed48U, 0x1e1170acU, 0x6c5a724eU,
    350              0xfd0efffbU, 0x0f853856U, 0x3daed51eU, 0x362d3927U,
    351              0x0a0fd964U, 0x685ca621U, 0x9b5b54d1U, 0x24362e3aU,
    352              0x0c0a67b1U, 0x9357e70fU, 0xb4ee96d2U, 0x1b9b919eU,
    353              0x80c0c54fU, 0x61dc20a2U, 0x5a774b69U, 0x1c121a16U,
    354              0xe293ba0aU, 0xc0a02ae5U, 0x3c22e043U, 0x121b171dU,
    355              0x0e090d0bU, 0xf28bc7adU, 0x2db6a8b9U, 0x141ea9c8U,
    356              0x57f11985U, 0xaf75074cU, 0xee99ddbbU, 0xa37f60fdU,
    357              0xf701269fU, 0x5c72f5bcU, 0x44663bc5U, 0x5bfb7e34U,
    358              0x8b432976U, 0xcb23c6dcU, 0xb6edfc68U, 0xb8e4f163U,
    359              0xd731dccaU, 0x42638510U, 0x13972240U, 0x84c61120U,
    360              0x854a247dU, 0xd2bb3df8U, 0xaef93211U, 0xc729a16dU,
    361              0x1d9e2f4bU, 0xdcb230f3U, 0x0d8652ecU, 0x77c1e3d0U,
    362              0x2bb3166cU, 0xa970b999U, 0x119448faU, 0x47e96422U,
    363              0xa8fc8cc4U, 0xa0f03f1aU, 0x567d2cd8U, 0x223390efU,
    364              0x87494ec7U, 0xd938d1c1U, 0x8ccaa2feU, 0x98d40b36U,
    365              0xa6f581cfU, 0xa57ade28U, 0xdab78e26U, 0x3fadbfa4U,
    366              0x2c3a9de4U, 0x5078920dU, 0x6a5fcc9bU, 0x547e4662U,
    367              0xf68d13c2U, 0x90d8b8e8U, 0x2e39f75eU, 0x82c3aff5U,
    368              0x9f5d80beU, 0x69d0937cU, 0x6fd52da9U, 0xcf2512b3U,
    369              0xc8ac993bU, 0x10187da7U, 0xe89c636eU, 0xdb3bbb7bU,
    370              0xcd267809U, 0x6e5918f4U, 0xec9ab701U, 0x834f9aa8U,
    371              0xe6956e65U, 0xaaffe67eU, 0x21bccf08U, 0xef15e8e6U,
    372              0xbae79bd9U, 0x4a6f36ceU, 0xea9f09d4U, 0x29b07cd6U,
    373              0x31a4b2afU, 0x2a3f2331U, 0xc6a59430U, 0x35a266c0U,
    374              0x744ebc37U, 0xfc82caa6U, 0xe090d0b0U, 0x33a7d815U,
    375              0xf104984aU, 0x41ecdaf7U, 0x7fcd500eU, 0x1791f62fU,
    376              0x764dd68dU, 0x43efb04dU, 0xccaa4d54U, 0xe49604dfU,
    377              0x9ed1b5e3U, 0x4c6a881bU, 0xc12c1fb8U, 0x4665517fU,
    378              0x9d5eea04U, 0x018c355dU, 0xfa877473U, 0xfb0b412eU,
    379              0xb3671d5aU, 0x92dbd252U, 0xe9105633U, 0x6dd64713U,
    380              0x9ad7618cU, 0x37a10c7aU, 0x59f8148eU, 0xeb133c89U,
    381              0xcea927eeU, 0xb761c935U, 0xe11ce5edU, 0x7a47b13cU,
    382              0x9cd2df59U, 0x55f2733fU, 0x1814ce79U, 0x73c737bfU,
    383              0x53f7cdeaU, 0x5ffdaa5bU, 0xdf3d6f14U, 0x7844db86U,
    384              0xcaaff381U, 0xb968c43eU, 0x3824342cU, 0xc2a3405fU,
    385              0x161dc372U, 0xbce2250cU, 0x283c498bU, 0xff0d9541U,
    386              0x39a80171U, 0x080cb3deU, 0xd8b4e49cU, 0x6456c190U,
    387              0x7bcb8461U, 0xd532b670U, 0x486c5c74U, 0xd0b85742U,
    388          };

   \                                 In section .rodata, align 4, keep-with-next
    389          static const u32 Td1[256] = {
   \                     Td1:
   \   00000000   0x5051F4A7         DC32 1347548327, 1400783205, 3273267108, 2520393566, 3409685355
   \              0x537E4165   
   \              0xC31A17A4   
   \              0x963A275E   
   \              0xCB3BAB6B   
   \   00000014   0xF11F9D45         DC32 4045380933, 2880240216, 2471224067, 1428173050, 4138563181
   \              0xABACFA58   
   \              0x934BE303   
   \              0x552030FA   
   \              0xF6AD766D   
   \   00000028   0x9188CC76         DC32 2441661558, 636813900, 4233094615, 3620022987, 2149987652
   \              0x25F5024C   
   \              0xFC4FE5D7   
   \              0xD7C52ACB   
   \              0x80263544   
   \   0000003C   0x8FB562A3         DC32 2411029155, 1239331162, 1730525723, 2554718734, 3781033664
   \              0x49DEB15A   
   \              0x6725BA1B   
   \              0x9845EA0E   
   \              0xE15DFEC0   
   \   00000050   0x02C32F75         DC32 46346101, 310463728, 2743944855, 3328955385, 3875770207
   \              0x12814CF0   
   \              0xA38D4697   
   \              0xC66BD3F9   
   \              0xE7038F5F   
   \   00000064   0x9515929C         DC32 2501218972, 3955191162, 3667219033, 768917123, 3545789473
   \              0xEBBF6D7A   
   \              0xDA955259   
   \              0x2DD4BE83   
   \              0xD3587421   
   \   00000078   0x2949E069         DC32 692707433, 1150208456, 1786102409, 2029293177, 1805211710
   \              0x448EC9C8   
   \              0x6A75C289   
   \              0x78F48E79   
   \              0x6B99583E   
   \   0000008C   0xDD27B971         DC32 3710368113, 3065962831, 401639597, 1724457132, 3028143674
   \              0xB6BEE14F   
   \              0x17F088AD   
   \              0x66C920AC   
   \              0xB47DCE3A   
   \   000000A0   0x1863DF4A         DC32 409198410, 2196052529, 1620529459, 1164071807, 3769721975
   \              0x82E51A31   
   \              0x60975133   
   \              0x4562537F   
   \              0xE0B16477   
   \   000000B4   0x84BB6BAE         DC32 2226875310, 486441376, 2499348523, 1483753576, 428819965
   \              0x1CFE81A0   
   \              0x94F9082B   
   \              0x58704868   
   \              0x198F45FD   
   \   000000C8   0x8794DE6C         DC32 2274680428, 3075636216, 598438867, 3799141122, 1474502543
   \              0xB7527BF8   
   \              0x23AB73D3   
   \              0xE2724B02   
   \              0x57E31F8F   
   \   000000DC   0x2A6655AB         DC32 711349675, 129166120, 53458370, 2592523643, 2782082824, 4063242375
   \              0x07B2EB28   
   \              0x032FB5C2   
   \              0x9A86C57B   
   \              0xA5D33708   
   \              0xF2302887   
   \   000000F4   0xB223BFA5         DC32 2988687269, 3120694122, 1559041666, 730517276, 2460449204
   \              0xBA02036A   
   \              0x5CED1682   
   \              0x2B8ACF1C   
   \              0x92A779B4   
   \   00000108   0xF0F307F2         DC32 4042459122, 2706270690, 3446004468, 3573941694, 533804130
   \              0xA14E69E2   
   \              0xCD65DAF4   
   \              0xD50605BE   
   \              0x1FD13462   
   \   0000011C   0x8AC4A6FE         DC32 2328143614, 2637442643, 2695033685, 839224033, 1973745387
   \              0x9D342E53   
   \              0xA0A2F355   
   \              0x32058AE1   
   \              0x75A4F6EB   
   \   00000130   0x390B83EC         DC32 957055980, 2856345839, 106852767, 1371368976, 4181598602
   \              0xAA4060EF   
   \              0x065E719F   
   \              0x51BD6E10   
   \              0xF93E218A   
   \   00000144   0x3D96DD06         DC32 1033297158, 2933734917, 1179510461, 3046200461, 91341917
   \              0xAEDD3E05   
   \              0x464DE6BD   
   \              0xB591548D   
   \              0x0571C45D   
